ID_товара,Название,Описание,Ключевые_слова,Цена,Валюта,Единица_измерения,Наличие,Тип_опт_розница,Рубрика,Фотография,Артикул,Производитель,Страна_производитель,Ошибки,Совет
187,Комплект ЗИП для узла станка №80,Комплект ЗИП для узла станка №80. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Комплект ЗИП для узла станка №80, Комплекты, запчасти для станков, комплектующие",37500,руб,шт.,В наличии,Опт и розница,Комплекты,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0187,ТД РУССтанкоСбыт,Россия,,Перед заказом уточните параметры (размеры/модуль/посадку) по техзаданию.
188,Комплект ЗИП для узла станка №81,Комплект ЗИП для узла станка №81. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Комплект ЗИП для узла станка №81, Комплекты, запчасти для станков, комплектующие",37500,руб,шт.,В наличии,Опт и розница,Комплекты,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0188,ТД РУССтанкоСбыт,Россия,,Перед заказом уточните параметры (размеры/модуль/посадку) по техзаданию.
189,Комплект ЗИП для узла станка №82,Комплект ЗИП для узла станка №82. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Комплект ЗИП для узла станка №82, Комплекты, запчасти для станков, комплектующие",37500,руб,шт.,В наличии,Опт и розница,Комплекты,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0189,ТД РУССтанкоСбыт,Россия,,Перед заказом уточните параметры (размеры/модуль/посадку) по техзаданию.
190,Комплект ЗИП для узла станка №83,Комплект ЗИП для узла станка №83. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Комплект ЗИП для узла станка №83, Комплекты, запчасти для станков, комплектующие",37500,руб,шт.,В наличии,Опт и розница,Комплекты,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0190,ТД РУССтанкоСбыт,Россия,,Перед заказом уточните параметры (размеры/модуль/посадку) по техзаданию.
191,Комплект ЗИП для узла станка №84,Комплект ЗИП для узла станка №84. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Комплект ЗИП для узла станка №84, Комплекты, запчасти для станков, комплектующие",37500,руб,шт.,В наличии,Опт и розница,Комплекты,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0191,ТД РУССтанкоСбыт,Россия,,Перед заказом уточните параметры (размеры/модуль/посадку) по техзаданию.
192,Комплект ЗИП для узла станка №85,Комплект ЗИП для узла станка №85. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Комплект ЗИП для узла станка №85, Комплекты, запчасти для станков, комплектующие",37500,руб,шт.,В наличии,Опт и розница,Комплекты,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0192,ТД РУССтанкоСбыт,Россия,,Перед заказом уточните параметры (размеры/модуль/посадку) по техзаданию.
193,Комплект ЗИП для узла станка №86,Комплект ЗИП для узла станка №86. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Комплект ЗИП для узла станка №86, Комплекты, запчасти для станков, комплектующие",37500,руб,шт.,В наличии,Опт и розница,Комплекты,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0193,ТД РУССтанкоСбыт,Россия,,Перед заказом уточните параметры (размеры/модуль/посадку) по техзаданию.
194,Комплект ЗИП для узла станка №87,Комплект ЗИП для узла станка №87. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Комплект ЗИП для узла станка №87, Комплекты, запчасти для станков, комплектующие",37500,руб,шт.,В наличии,Опт и розница,Комплекты,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0194,ТД РУССтанкоСбыт,Россия,,Перед заказом уточните параметры (размеры/модуль/посадку) по техзаданию.
195,Комплект ЗИП для узла станка №88,Комплект ЗИП для узла станка №88. Запасная часть для металлорежущих станков. Подбор и изготовление по техзаданию.,"Комплект ЗИП для узла станка №88, Комплекты, запчасти для станков, комплектующие",37500,руб,шт.,В наличии,Опт и розница,Комплекты,https://static.tildacdn.com/tild3235-6334-4536-b430-656238613562/image.jpg,RSS-0195,ТД РУССтанкоСбыт,Россия,,Перед заказом уточните параметры (размеры/модуль/посадку) по техзаданию.
1522910,Револьверная головка 16М30Ф3,"Револьверная головка 16М30Ф3.40.000 — это четырехпозиционный инструментальный узел, применяемый в токарных станках с чис...","Револьверная головка, резцедержатель 16М30Ф3.000.40.000",796350,руб,шт.,в наличии,,revolvernye-golovki,http://www.regtorg.ru/imgs/goods/29/10/1522910-photo-big.jpg,16Ì30Ô3.40.000,,Россия,,
